
%%
dataLibrary = 'data_opt_unal';

%%
lightp = 16;
initialIntI0 = 80;
finalIntI0 = 200;
tf = 300;
b_exp = 1;

P0 = [lightp;initialIntI0;finalIntI0;tf;b_exp];

%%
fitnessFun = @(P) fitnessFunction(P,dataLibrary);
[f0,solution0] = fitnessFunction(P0,dataLibrary);
[Warning: Using fixed time method] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sFBA', '/home/juan/thesis/photoBioreactor_v12/calculation/sFBA.m', 42)" style="font-weight:bold">sFBA</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/calculation/sFBA.m',42,0)">line 42</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('evaluateModel_opt', '/home/juan/thesis/photoBioreactor_v12/optimization/evaluateModel_opt.m', 6)" style="font-weight:bold">evaluateModel_opt</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/optimization/evaluateModel_opt.m',6,0)">line 6</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fitnessFunction', '/home/juan/thesis/photoBioreactor_v12/optimization/fitnessFunction.m', 5)" style="font-weight:bold">fitnessFunction</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/optimization/fitnessFunction.m',5,0)">line 5</a>)] 

|     |I (umol/m2 s) |         Biomass (g/L)         |      Compounds (mM)   |        |                      Rates (mmol/gDW h)                 |     |
 Time   intI   extI      X      TAG     STA      XT      N       C       O       Qn     rx     rTAG     rSTA   rN_kin     rN       rC      rO2     AI      LR      SP
 28.0     0.0   848.0   0.123   0.016   0.042   0.181   1.293   1.558   1.724   5.859   0.031   0.001   0.018   -0.096   -0.159   -1.880   2.013    12   0.023   0.632
 29.0     0.0   848.0   0.126   0.016   0.045   0.187   1.282   1.553   1.724   5.796   0.030   0.001   0.018   -0.102   -0.157   -1.846   1.980    11   0.026   0.639
 30.0     0.0   848.0   0.130   0.016   0.047   0.193   1.269   1.552   1.724   5.741   0.030   0.001   0.017   -0.107   -0.155   -1.816   1.951    11   0.029   0.644
{Operation terminated by user during <a href="matlab:matlab.internal.language.introspective.errorDocCallback('glpk', '/home/juan/cobratoolbox/external/base/solvers/glpkmex/glpk.m', 508)" style="font-weight:bold">glpk</a> (<a href="matlab: opentoline('/home/juan/cobratoolbox/external/base/solvers/glpkmex/glpk.m',508,0)">line 508</a>)


In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('solveCobraLP>solveGlpk', '/home/juan/cobratoolbox/src/base/solvers/solveCobraLP.m', 1740)" style="font-weight:bold">solveCobraLP>solveGlpk</a> (<a href="matlab: opentoline('/home/juan/cobratoolbox/src/base/solvers/solveCobraLP.m',1740,0)">line 1740</a>)
[x,f,origStat,extra] = glpk(c,A,b,lb,ub,csense,[],osense,params);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('solveCobraLP', '/home/juan/cobratoolbox/src/base/solvers/solveCobraLP.m', 500)" style="font-weight:bold">solveCobraLP</a> (<a href="matlab: opentoline('/home/juan/cobratoolbox/src/base/solvers/solveCobraLP.m',500,0)">line 500</a>)
        [x, f, y, w, stat, origStat] = solveGlpk(c, A, b, lb, ub, csense, osense, param);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('optimizeCbModel', '/home/juan/cobratoolbox/src/analysis/FBA/optimizeCbModel.m', 347)" style="font-weight:bold">optimizeCbModel</a> (<a href="matlab: opentoline('/home/juan/cobratoolbox/src/analysis/FBA/optimizeCbModel.m',347,0)">line 347</a>)
    solution = solveCobraLP(LPproblem);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('FBAcalc', '/home/juan/thesis/photoBioreactor_v12/calculation/FBAcalc.m', 93)" style="font-weight:bold">FBAcalc</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/calculation/FBAcalc.m',93,0)">line 93</a>)
                localFBA = optimizeCbModel(changeObjective(model,PBR.methods.objectiveFunctionStarch));

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sFBA', '/home/juan/thesis/photoBioreactor_v12/calculation/sFBA.m', 69)" style="font-weight:bold">sFBA</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/calculation/sFBA.m',69,0)">line 69</a>)
    solution = FBAcalc(PBR,solution);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('run_kim_2015', '/home/juan/thesis/photoBioreactor_v12/cases/kim_2015/run_kim_2015.m', 7)" style="font-weight:bold">run_kim_2015</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/cases/kim_2015/run_kim_2015.m',7,0)">line 7</a>)
solution = sFBA(PBR,'printLevel',1,'fixedTime',0);
} 
data_opt_unal
{Undefined operator ':' for input arguments of type 'tf'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('data_opt_unal', '/home/juan/thesis/photoBioreactor_v12/optimization/data_opt_unal.m', 96)" style="font-weight:bold">data_opt_unal</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/optimization/data_opt_unal.m',96,0)">line 96</a>)
tspan = t0:dt:tf;
} 
tf = 300

tf =

   300

data_opt_unal
{Undefined function or variable 'initialIntI0'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('data_opt_unal', '/home/juan/thesis/photoBioreactor_v12/optimization/data_opt_unal.m', 252)" style="font-weight:bold">data_opt_unal</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/optimization/data_opt_unal.m',252,0)">line 252</a>)
[intI0profile,lightCondProfile] = lightProfile(tspan,initialIntI0,finalIntI0,internalLightStrategy,lightp,b); %
uE/m2-s;
} 
lightp = 16;
initialIntI0 = 80;
finalIntI0 = 200;
tf = 300;
b_exp = 1;
data_opt_unal
{Undefined function or variable 'b'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('data_opt_unal', '/home/juan/thesis/photoBioreactor_v12/optimization/data_opt_unal.m', 252)" style="font-weight:bold">data_opt_unal</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/optimization/data_opt_unal.m',252,0)">line 252</a>)
[intI0profile,lightCondProfile] = lightProfile(tspan,initialIntI0,finalIntI0,internalLightStrategy,lightp,b); %
uE/m2-s;
} 
b = b_exp

b =

     1

data_opt_unal
load('partial_PBR.mat')
report(solution0);
{Undefined function or variable 'solution0'.
} 
report(solution);
intensityProf(solution.PBR,solution,1);
edit intensityProf.m
intensityProf(solution.PBR,solution,1);
{Undefined function or variable 'maxU'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('intensityProf', '/home/juan/thesis/photoBioreactor_v12/light/intensityProf.m', 71)" style="font-weight:bold">intensityProf</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/light/intensityProf.m',71,0)">line 71</a>)
        numI = floor(10.^([0:(maxU-0)/100:maxU]));
} 
intensityProf(solution.PBR,solution,1);
intensityProf(solution.PBR,solution,1);
intensityProf(solution.PBR,solution,1);
intensityProf(solution.PBR,solution,1);
edit reactorData.m
edit reactorData.m
clear
clc
%%
clear
logFile = 'reglog_opt.txt';
delete(logFile)
diary(logFile)
